Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 10 (MORE_IDS -> empty .)


state 21

    (1) program -> PROGRAM IDENTIFIER SEMICOL VARS_OPT FUNCS_OPT MAIN Body . END

    END             shift and go to state 26


state 22

    (16) Body -> LBRACKET . STATEMENT_OPT RBRACKET
    (17) STATEMENT_OPT -> . STATEMENT STATEMENT_OPT
    (18) STATEMENT_OPT -> . empty
    (19) STATEMENT -> . ASSIGN
    (20) STATEMENT -> . CONDITION
    (21) STATEMENT -> . CYCLE
    (22) STATEMENT -> . F_CALL
    (23) STATEMENT -> . PRINTP
    (65) empty -> .
    (24) ASSIGN -> . IDENTIFIER OP_ASIGNA EXPRESION SEMICOL
    (25) CONDITION -> . IF LPAREN EXPRESION RPAREN Body ELSE_ARG SEMICOL
    (28) CYCLE -> . DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL
    (58) F_CALL -> . IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL
    (29) PRINTP -> . PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL
    (30) PRINTP -> . PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL

    RBRACKET        reduce using rule 65 (empty -> .)
    IDENTIFIER      shift and go to state 35
    IF              shift and go to state 36
    DO              shift and go to state 37
    PRINT           shift and go to state 38

    STATEMENT_OPT                  shift and go to state 27
    STATEMENT                      shift and go to state 28
    empty                          shift and go to state 29
    ASSIGN                         shift and go to state 30
    CONDITION                      shift and go to state 31
    CYCLE                          shift and go to state 32
    F_CALL                         shift and go to state 33
    PRINTP                         shift and go to state 34

state 23

    (11) FUNCS -> VOID IDENTIFIER LPAREN . ARGS RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL
    (14) ARGS -> . IDENTIFIER COLON TYPE MORE_ARGS
    (15) ARGS -> . empty
    (65) empty -> .

    IDENTIFIER      shift and go to state 39
    RPAREN          reduce using rule 65 (empty -> .)

    ARGS                           shift and go to state 40
    empty                          shift and go to state 41

state 24

    (7) VARS_INIT -> IDENTIFIER MORE_IDS COLON . TYPE SEMICOL
    (8) VARS_INIT -> IDENTIFIER MORE_IDS COLON . TYPE SEMICOL VARS_INIT
    (34) TYPE -> . INT
    (35) TYPE -> . FLOAT

    INT             shift and go to state 43
    FLOAT           shift and go to state 44

    TYPE                           shift and go to state 42

state 25

    (9) MORE_IDS -> COMMA IDENTIFIER . MORE_IDS
    (9) MORE_IDS -> . COMMA IDENTIFIER MORE_IDS
    (10) MORE_IDS -> . empty
    (65) empty -> .

    COMMA           shift and go to state 19
    COLON           reduce using rule 65 (empty -> .)

    MORE_IDS                       shift and go to state 45
    empty                          shift and go to state 20

state 26

    (1) program -> PROGRAM IDENTIFIER SEMICOL VARS_OPT FUNCS_OPT MAIN Body END .

    $end            reduce using rule 1 (program -> PROGRAM IDENTIFIER SEMICOL VARS_OPT FUNCS_OPT MAIN Body END .)


state 27

    (16) Body -> LBRACKET STATEMENT_OPT . RBRACKET

    RBRACKET        shift and go to state 46


state 28

    (17) STATEMENT_OPT -> STATEMENT . STATEMENT_OPT
    (17) STATEMENT_OPT -> . STATEMENT STATEMENT_OPT
    (18) STATEMENT_OPT -> . empty
    (19) STATEMENT -> . ASSIGN
    (20) STATEMENT -> . CONDITION
    (21) STATEMENT -> . CYCLE
    (22) STATEMENT -> . F_CALL
    (23) STATEMENT -> . PRINTP
    (65) empty -> .
    (24) ASSIGN -> . IDENTIFIER OP_ASIGNA EXPRESION SEMICOL
    (25) CONDITION -> . IF LPAREN EXPRESION RPAREN Body ELSE_ARG SEMICOL
    (28) CYCLE -> . DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL
    (58) F_CALL -> . IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL
    (29) PRINTP -> . PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL
    (30) PRINTP -> . PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL

    RBRACKET        reduce using rule 65 (empty -> .)
    IDENTIFIER      shift and go to state 35
    IF              shift and go to state 36
    DO              shift and go to state 37
    PRINT           shift and go to state 38

    STATEMENT                      shift and go to state 28
    STATEMENT_OPT                  shift and go to state 47
    empty                          shift and go to state 29
    ASSIGN                         shift and go to state 30
    CONDITION                      shift and go to state 31
    CYCLE                          shift and go to state 32
    F_CALL                         shift and go to state 33
    PRINTP                         shift and go to state 34

state 29

    (18) STATEMENT_OPT -> empty .

    RBRACKET        reduce using rule 18 (STATEMENT_OPT -> empty .)


state 30

    (19) STATEMENT -> ASSIGN .

    IDENTIFIER      reduce using rule 19 (STATEMENT -> ASSIGN .)
    IF              reduce using rule 19 (STATEMENT -> ASSIGN .)
    DO              reduce using rule 19 (STATEMENT -> ASSIGN .)
    PRINT           reduce using rule 19 (STATEMENT -> ASSIGN .)
    RBRACKET        reduce using rule 19 (STATEMENT -> ASSIGN .)


state 31

    (20) STATEMENT -> CONDITION .

    IDENTIFIER      reduce using rule 20 (STATEMENT -> CONDITION .)
    IF              reduce using rule 20 (STATEMENT -> CONDITION .)
    DO              reduce using rule 20 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 20 (STATEMENT -> CONDITION .)
    RBRACKET        reduce using rule 20 (STATEMENT -> CONDITION .)


state 32

    (21) STATEMENT -> CYCLE .

    IDENTIFIER      reduce using rule 21 (STATEMENT -> CYCLE .)
    IF              reduce using rule 21 (STATEMENT -> CYCLE .)
    DO              reduce using rule 21 (STATEMENT -> CYCLE .)
    PRINT           reduce using rule 21 (STATEMENT -> CYCLE .)
    RBRACKET        reduce using rule 21 (STATEMENT -> CYCLE .)


state 33

    (22) STATEMENT -> F_CALL .

    IDENTIFIER      reduce using rule 22 (STATEMENT -> F_CALL .)
    IF              reduce using rule 22 (STATEMENT -> F_CALL .)
    DO              reduce using rule 22 (STATEMENT -> F_CALL .)
    PRINT           reduce using rule 22 (STATEMENT -> F_CALL .)
    RBRACKET        reduce using rule 22 (STATEMENT -> F_CALL .)


state 34

    (23) STATEMENT -> PRINTP .

    IDENTIFIER      reduce using rule 23 (STATEMENT -> PRINTP .)
    IF              reduce using rule 23 (STATEMENT -> PRINTP .)
    DO              reduce using rule 23 (STATEMENT -> PRINTP .)
    PRINT           reduce using rule 23 (STATEMENT -> PRINTP .)
    RBRACKET        reduce using rule 23 (STATEMENT -> PRINTP .)


state 35

    (24) ASSIGN -> IDENTIFIER . OP_ASIGNA EXPRESION SEMICOL
    (58) F_CALL -> IDENTIFIER . LPAREN OPT_EXPRESION RPAREN SEMICOL

    OP_ASIGNA       shift and go to state 48
    LPAREN          shift and go to state 49


state 36

    (25) CONDITION -> IF . LPAREN EXPRESION RPAREN Body ELSE_ARG SEMICOL

    LPAREN          shift and go to state 50


state 37

    (28) CYCLE -> DO . Body WHILE LPAREN EXPRESION RPAREN SEMICOL
    (16) Body -> . LBRACKET STATEMENT_OPT RBRACKET

    LBRACKET        shift and go to state 22

    Body                           shift and go to state 51

state 38

    (29) PRINTP -> PRINT . LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL
    (30) PRINTP -> PRINT . LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL

    LPAREN          shift and go to state 52


state 39

    (14) ARGS -> IDENTIFIER . COLON TYPE MORE_ARGS

    COLON           shift and go to state 53


state 40

    (11) FUNCS -> VOID IDENTIFIER LPAREN ARGS . RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL

    RPAREN          shift and go to state 54


state 41

    (15) ARGS -> empty .

    RPAREN          reduce using rule 15 (ARGS -> empty .)


state 42

    (7) VARS_INIT -> IDENTIFIER MORE_IDS COLON TYPE . SEMICOL
    (8) VARS_INIT -> IDENTIFIER MORE_IDS COLON TYPE . SEMICOL VARS_INIT

    SEMICOL         shift and go to state 55


state 43

    (34) TYPE -> INT .

    SEMICOL         reduce using rule 34 (TYPE -> INT .)
    COMMA           reduce using rule 34 (TYPE -> INT .)
    RPAREN          reduce using rule 34 (TYPE -> INT .)


state 44

    (35) TYPE -> FLOAT .

    SEMICOL         reduce using rule 35 (TYPE -> FLOAT .)
    COMMA           reduce using rule 35 (TYPE -> FLOAT .)
    RPAREN          reduce using rule 35 (TYPE -> FLOAT .)


state 45

    (9) MORE_IDS -> COMMA IDENTIFIER MORE_IDS .

    COLON           reduce using rule 9 (MORE_IDS -> COMMA IDENTIFIER MORE_IDS .)


state 46

    (16) Body -> LBRACKET STATEMENT_OPT RBRACKET .

    END             reduce using rule 16 (Body -> LBRACKET STATEMENT_OPT RBRACKET .)
    WHILE           reduce using rule 16 (Body -> LBRACKET STATEMENT_OPT RBRACKET .)
    ELSE            reduce using rule 16 (Body -> LBRACKET STATEMENT_OPT RBRACKET .)
    SEMICOL         reduce using rule 16 (Body -> LBRACKET STATEMENT_OPT RBRACKET .)
    RSQBRACKET      reduce using rule 16 (Body -> LBRACKET STATEMENT_OPT RBRACKET .)


state 47

    (17) STATEMENT_OPT -> STATEMENT STATEMENT_OPT .

    RBRACKET        reduce using rule 17 (STATEMENT_OPT -> STATEMENT STATEMENT_OPT .)


state 48

    (24) ASSIGN -> IDENTIFIER OP_ASIGNA . EXPRESION SEMICOL
    (36) EXPRESION -> . EXP EXPRESION_OPT
    (44) EXP -> . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    EXPRESION                      shift and go to state 56
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 49

    (58) F_CALL -> IDENTIFIER LPAREN . OPT_EXPRESION RPAREN SEMICOL
    (59) OPT_EXPRESION -> . EXPRESION MORE_EXPRESION
    (60) OPT_EXPRESION -> . empty
    (36) EXPRESION -> . EXP EXPRESION_OPT
    (65) empty -> .
    (44) EXP -> . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty

    RPAREN          reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)
    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63

    OPT_EXPRESION                  shift and go to state 65
    EXPRESION                      shift and go to state 66
    empty                          shift and go to state 67
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61

state 50

    (25) CONDITION -> IF LPAREN . EXPRESION RPAREN Body ELSE_ARG SEMICOL
    (36) EXPRESION -> . EXP EXPRESION_OPT
    (44) EXP -> . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    EXPRESION                      shift and go to state 68
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 51

    (28) CYCLE -> DO Body . WHILE LPAREN EXPRESION RPAREN SEMICOL

    WHILE           shift and go to state 69


state 52

    (29) PRINTP -> PRINT LPAREN . CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL
    (30) PRINTP -> PRINT LPAREN . EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL
    (36) EXPRESION -> . EXP EXPRESION_OPT
    (44) EXP -> . TERMINO EXP_OPT
    (48) TERMINO -> . FACTOR TERMINO_OPT
    (52) FACTOR -> . LPAREN EXPRESION RPAREN
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (65) empty -> .

    CONST_STRING    shift and go to state 70
    LPAREN          shift and go to state 60
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 63
    IDENTIFIER      reduce using rule 65 (empty -> .)
    CONST_INT       reduce using rule 65 (empty -> .)
    CONST_FLOAT     reduce using rule 65 (empty -> .)

    EXPRESION                      shift and go to state 71
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 59
    SIGN                           shift and go to state 61
    empty                          shift and go to state 64

state 53

    (14) ARGS -> IDENTIFIER COLON . TYPE MORE_ARGS
    (34) TYPE -> . INT
    (35) TYPE -> . FLOAT

    INT             shift and go to state 43
    FLOAT           shift and go to state 44

    TYPE                           shift and go to state 72

state 54

    (11) FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN . LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL

    LSQBRACKET      shift and go to state 73


state 55

    (7) VARS_INIT -> IDENTIFIER MORE_IDS COLON TYPE SEMICOL .
    (8) VARS_INIT -> IDENTIFIER MORE_IDS COLON TYPE SEMICOL . VARS_INIT
    (7) VARS_INIT -> . IDENTIFIER MORE_IDS COLON TYPE SEMICOL
    (8) VARS_INIT -> . IDENTIFIER MORE_IDS COLON TYPE SEMICOL VARS_INIT

    VOID            reduce using rule 7 (VARS_INIT -> IDENTIFIER MORE_IDS COLON TYPE SEMICOL .)
    MAIN            reduce using rule 7 (VARS_INIT -> IDENTIFIER MORE_IDS COLON TYPE SEMICOL .)
    LBRACKET        reduce using rule 7 (VARS_INIT -> IDENTIFIER MORE_IDS COLON TYPE SEMICOL .)
    IDENTIFIER      shift and go to state 14

    VARS_INIT                      shift and go to state 74

state 56

    (24) ASSIGN -> IDENTIFIER OP_ASIGNA EXPRESION . SEMICOL

    SEMICOL         shift and go to state 75


state 57

    (36) EXPRESION -> EXP . EXPRESION_OPT
    (37) EXPRESION_OPT -> . LESS EXP
    (38) EXPRESION_OPT -> . GREATER EXP
    (39) EXPRESION_OPT -> . NOT_EQUAL EXP
    (40) EXPRESION_OPT -> . EQUALS EXP
    (41) EXPRESION_OPT -> . LESS_EQUAL EXP
    (42) EXPRESION_OPT -> . GREATER_EQUAL EXP
    (43) EXPRESION_OPT -> . empty
    (65) empty -> .

    LESS            shift and go to state 77
    GREATER         shift and go to state 78
    NOT_EQUAL       shift and go to state 79
    EQUALS          shift and go to state 80
    LESS_EQUAL      shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    SEMICOL         reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)

    EXPRESION_OPT                  shift and go to state 76
    empty                          shift and go to state 83

state 58

    (44) EXP -> TERMINO . EXP_OPT
    (45) EXP_OPT -> . OP_SUM TERMINO EXP_OPT
    (46) EXP_OPT -> . OP_SUB TERMINO EXP_OPT
    (47) EXP_OPT -> . empty
    (65) empty -> .

    OP_SUM          shift and go to state 85
    OP_SUB          shift and go to state 86
    LESS            reduce using rule 65 (empty -> .)
    GREATER         reduce using rule 65 (empty -> .)
    NOT_EQUAL       reduce using rule 65 (empty -> .)
    EQUALS          reduce using rule 65 (empty -> .)
    LESS_EQUAL      reduce using rule 65 (empty -> .)
    GREATER_EQUAL   reduce using rule 65 (empty -> .)
    SEMICOL         reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
